ts,open,high,low,close,volume
2024-04-16 16:00:00+00:00,1.7955,1.8837,1.7855,1.8584,45508.0
2024-04-16 20:00:00+00:00,1.8644,1.9266,1.853,1.9056,11741.0
2024-04-17 00:00:00+00:00,1.895,1.9,1.8656,1.8887,3088.0
2024-04-17 04:00:00+00:00,1.9283,1.936,1.8968,1.903,3805.0
2024-04-17 08:00:00+00:00,1.9041,1.9116,1.852,1.852,10446.0
2024-04-17 12:00:00+00:00,1.8506,1.8626,1.7886,1.8052,17413.0
2024-04-17 16:00:00+00:00,1.8035,1.9397,1.7791,1.9058,15700.0
2024-04-17 20:00:00+00:00,1.8934,1.9069,1.8627,1.8634,12121.0
2024-04-18 00:00:00+00:00,1.8769,1.9228,1.8174,1.9124,29933.0
2024-04-18 04:00:00+00:00,1.917,1.9231,1.8571,1.8571,7730.0
2024-04-18 08:00:00+00:00,1.8566,1.9573,1.8455,1.9513,16958.0
2024-04-18 12:00:00+00:00,1.9414,2.0158,1.9076,1.9995,19454.0
2024-04-18 16:00:00+00:00,2.0009,2.0122,1.9474,1.987,9631.0
2024-04-18 20:00:00+00:00,1.9888,2.0308,1.9837,2.0109,22528.0
2024-04-19 00:00:00+00:00,2.0125,2.0292,1.8785,1.9831,18614.0
2024-04-19 04:00:00+00:00,1.973,2.0964,1.973,2.047,318682.0
2024-04-19 08:00:00+00:00,2.0442,2.0859,2.0442,2.059,21102.0
2024-04-19 12:00:00+00:00,2.053,2.076,2.0316,2.0605,7617.0
2024-04-19 16:00:00+00:00,2.056,2.1054,2.0349,2.0755,37181.0
2024-04-19 20:00:00+00:00,2.0491,2.0601,2.0069,2.0454,3020.0
2024-04-20 00:00:00+00:00,2.0363,2.0496,2.0074,2.0145,3095.0
2024-04-20 04:00:00+00:00,2.0294,2.0489,2.0282,2.0468,6243.0
2024-04-20 08:00:00+00:00,2.0436,2.0463,2.0045,2.0234,32032.0
2024-04-20 12:00:00+00:00,2.0228,2.1247,2.0208,2.1247,24774.0
2024-04-20 16:00:00+00:00,2.1225,2.1967,2.11,2.1883,19086.0
2024-04-20 20:00:00+00:00,2.1995,2.2056,2.1828,2.2055,11588.0
2024-04-21 00:00:00+00:00,2.2031,2.2253,2.1726,2.2077,17914.0
2024-04-21 04:00:00+00:00,2.2007,2.2098,2.1837,2.1934,6013.0
2024-04-21 08:00:00+00:00,2.2035,2.2035,2.1619,2.1913,10143.0
2024-04-21 12:00:00+00:00,2.1942,2.1942,2.1458,2.1703,6348.0
2024-04-21 16:00:00+00:00,2.1617,2.1888,2.121,2.1704,12631.0
2024-04-21 20:00:00+00:00,2.1652,2.2024,2.1601,2.1805,8748.0
2024-04-22 00:00:00+00:00,2.1758,2.2408,2.1674,2.2307,12485.0
2024-04-22 04:00:00+00:00,2.227,2.2663,2.2257,2.2363,16241.0
2024-04-22 08:00:00+00:00,2.2365,2.2927,2.2282,2.2586,25418.0
2024-04-22 12:00:00+00:00,2.2591,2.2927,2.247,2.2813,22032.0
2024-04-22 16:00:00+00:00,2.284,2.3561,2.2687,2.3237,49406.0
2024-04-22 20:00:00+00:00,2.3297,2.4331,2.3297,2.3795,30056.0
2024-04-23 00:00:00+00:00,2.3878,2.4553,2.386,2.3915,40116.0
2024-04-23 04:00:00+00:00,2.3979,2.4167,2.3643,2.3795,16236.0
2024-04-23 08:00:00+00:00,2.3798,2.4062,2.3567,2.3719,42562.0
2024-04-23 12:00:00+00:00,2.3711,2.4293,2.362,2.3882,37288.0
2024-04-23 16:00:00+00:00,2.3861,2.3988,2.3494,2.3635,23661.0
2024-04-23 20:00:00+00:00,2.3646,2.3661,2.3275,2.355,13708.0
2024-04-24 00:00:00+00:00,2.3532,2.3781,2.338,2.3488,18172.0
2024-04-24 04:00:00+00:00,2.3581,2.418,2.3387,2.4134,31207.0
2024-04-24 08:00:00+00:00,2.4216,2.4277,2.37,2.4205,27071.0
2024-04-24 12:00:00+00:00,2.4192,2.4288,2.2647,2.2647,29114.0
2024-04-24 16:00:00+00:00,2.2611,2.2835,2.2352,2.2656,15784.0
2024-04-24 20:00:00+00:00,2.2632,2.2677,2.2012,2.224,9780.0
2024-04-25 00:00:00+00:00,2.2227,2.2329,2.1748,2.1866,12610.0
2024-04-25 04:00:00+00:00,2.1774,2.2008,2.1466,2.1705,13054.0
2024-04-25 08:00:00+00:00,2.1758,2.1915,2.1152,2.1163,18797.0
2024-04-25 12:00:00+00:00,2.1139,2.1435,2.0459,2.1142,170307.0
2024-04-25 16:00:00+00:00,2.1187,2.1263,2.0752,2.0852,28981.0
2024-04-25 20:00:00+00:00,2.0828,2.1398,2.0828,2.1035,21556.0
2024-04-26 00:00:00+00:00,2.1,2.1101,2.0502,2.0831,25911.0
2024-04-26 04:00:00+00:00,2.0786,2.0983,2.0405,2.0494,63746.0
2024-04-26 08:00:00+00:00,2.0486,2.0659,2.027,2.0498,37869.0
2024-04-26 12:00:00+00:00,2.055,2.1083,2.0242,2.0362,62160.0
2024-04-26 16:00:00+00:00,2.0375,2.0717,2.025,2.0616,49244.0
2024-04-26 20:00:00+00:00,2.057,2.0776,2.0328,2.0416,6511.0
2024-04-27 00:00:00+00:00,2.0487,2.0812,1.9649,2.0812,71170.0
2024-04-27 04:00:00+00:00,2.0743,2.11,2.0383,2.0498,36966.0
2024-04-27 08:00:00+00:00,2.0524,2.0941,2.0463,2.079,83005.0
2024-04-27 12:00:00+00:00,2.0766,2.1415,2.0709,2.09,43027.0
2024-04-27 16:00:00+00:00,2.0863,2.1785,2.0692,2.1105,25211.0
2024-04-27 20:00:00+00:00,2.1149,2.1405,2.0983,2.1319,17875.0
2024-04-28 00:00:00+00:00,2.1348,2.1903,2.1287,2.1655,36466.0
2024-04-28 04:00:00+00:00,2.1661,2.1791,2.1441,2.166,20147.0
2024-04-28 08:00:00+00:00,2.1703,2.1787,2.1536,2.1606,22295.0
2024-04-28 12:00:00+00:00,2.1629,2.1745,2.138,2.1518,14416.0
2024-04-28 16:00:00+00:00,2.1513,2.1727,2.1426,2.1523,25645.0
2024-04-28 20:00:00+00:00,2.1521,2.1566,2.0923,2.0973,16909.0
2024-04-29 00:00:00+00:00,2.0986,2.1265,2.0627,2.0635,16921.0
2024-04-29 04:00:00+00:00,2.0586,2.0861,1.9726,2.0143,43353.0
2024-04-29 08:00:00+00:00,2.0139,2.0302,1.9936,2.0009,15695.0
2024-04-29 12:00:00+00:00,2.0064,2.0348,1.9848,2.0317,37283.0
2024-04-29 16:00:00+00:00,2.0348,2.046,2.0155,2.0336,14804.0
2024-04-29 20:00:00+00:00,2.0355,2.1046,2.0172,2.0969,30784.0
2024-04-30 00:00:00+00:00,2.0972,2.1458,2.0698,2.0851,42503.0
2024-04-30 04:00:00+00:00,2.0863,2.0982,2.0576,2.0707,16895.0
2024-04-30 08:00:00+00:00,2.0705,2.0762,1.9598,1.96,35064.0
2024-04-30 12:00:00+00:00,1.9646,1.9646,1.8586,1.8768,127980.0
2024-04-30 16:00:00+00:00,1.8762,1.9014,1.8407,1.8569,69463.0
2024-04-30 20:00:00+00:00,1.8597,1.9367,1.8597,1.9219,23201.0
2024-05-01 00:00:00+00:00,1.9214,1.9738,1.8929,1.9694,28097.0
2024-05-01 04:00:00+00:00,1.9726,1.9876,1.8707,1.8863,49638.0
2024-05-01 08:00:00+00:00,1.8858,1.92,1.8564,1.909,44472.0
2024-05-01 12:00:00+00:00,1.9133,1.9548,1.903,1.9111,27594.0
2024-05-01 16:00:00+00:00,1.9084,2.0506,1.8922,1.9734,49916.0
2024-05-01 20:00:00+00:00,1.9792,2.0404,1.9562,2.0272,41504.0
2024-05-02 00:00:00+00:00,2.0264,2.0332,1.967,1.9921,28308.0
2024-05-02 04:00:00+00:00,1.9917,2.0302,1.978,2.0085,17548.0
2024-05-02 08:00:00+00:00,2.007,2.1082,2.0035,2.1018,42607.0
2024-05-02 12:00:00+00:00,2.1071,2.1485,2.0866,2.133,42845.0
2024-05-02 16:00:00+00:00,2.1318,2.1828,2.1203,2.1678,38764.0
2024-05-02 20:00:00+00:00,2.1692,2.26,2.1563,2.2098,66053.0
2024-05-03 00:00:00+00:00,2.2142,2.2835,2.1917,2.2425,35616.0
2024-05-03 04:00:00+00:00,2.2323,2.24,2.2071,2.2165,25397.0
2024-05-03 08:00:00+00:00,2.2155,2.2366,2.1945,2.2248,46949.0
2024-05-03 12:00:00+00:00,2.2237,2.292,2.2069,2.2381,51398.0
2024-05-03 16:00:00+00:00,2.2394,2.2745,2.2378,2.265,30122.0
2024-05-03 20:00:00+00:00,2.2665,2.2828,2.245,2.2506,13645.0
2024-05-04 00:00:00+00:00,2.2526,2.2717,2.2227,2.2441,15970.0
2024-05-04 04:00:00+00:00,2.2464,2.252,2.2197,2.2199,17323.0
2024-05-04 08:00:00+00:00,2.2231,2.2591,2.2065,2.2134,32856.0
2024-05-04 12:00:00+00:00,2.2046,2.2271,2.1936,2.2246,22155.0
2024-05-04 16:00:00+00:00,2.2251,2.2465,2.2169,2.2465,10992.0
2024-05-04 20:00:00+00:00,2.2469,2.2558,2.2217,2.2266,20858.0
2024-05-05 00:00:00+00:00,2.2282,2.2318,2.1751,2.2143,16571.0
2024-05-05 04:00:00+00:00,2.2062,2.2375,2.173,2.2148,52446.0
2024-05-05 08:00:00+00:00,2.2143,2.2304,2.1968,2.2189,29816.0
2024-05-05 12:00:00+00:00,2.2167,2.2447,2.1869,2.2423,52333.0
2024-05-05 16:00:00+00:00,2.2439,2.2897,2.2303,2.2377,56125.0
2024-05-05 20:00:00+00:00,2.238,2.2477,2.2246,2.2371,11449.0
2024-05-06 00:00:00+00:00,2.2405,2.2942,2.1986,2.2076,32306.0
2024-05-06 04:00:00+00:00,2.2046,2.2891,2.2017,2.2722,48609.0
2024-05-06 08:00:00+00:00,2.2701,2.3034,2.2105,2.2407,38696.0
2024-05-06 12:00:00+00:00,2.2401,2.2465,2.165,2.2088,38228.0
2024-05-06 16:00:00+00:00,2.2134,2.2135,2.1713,2.1931,19901.0
2024-05-06 20:00:00+00:00,2.1939,2.2058,2.1617,2.1622,25147.0
2024-05-07 00:00:00+00:00,2.1709,2.186,2.1262,2.148,19719.0
2024-05-07 04:00:00+00:00,2.1467,2.1523,2.1219,2.1294,26372.0
2024-05-07 08:00:00+00:00,2.1264,2.2269,2.1233,2.1742,33275.0
2024-05-07 12:00:00+00:00,2.1729,2.2817,2.1729,2.2306,38107.0
2024-05-07 16:00:00+00:00,2.2308,2.2379,2.186,2.1912,13069.0
2024-05-07 20:00:00+00:00,2.1932,2.2111,2.1571,2.1597,21038.0
2024-05-08 00:00:00+00:00,2.1617,2.1713,2.1299,2.1501,16653.0
2024-05-08 04:00:00+00:00,2.1455,2.1575,2.08,2.0806,12995.0
2024-05-08 08:00:00+00:00,2.0838,2.0982,2.0597,2.0777,18729.0
2024-05-08 12:00:00+00:00,2.0882,2.1358,2.0639,2.078,20377.0
2024-05-08 16:00:00+00:00,2.0724,2.1197,2.0622,2.0844,13853.0
2024-05-08 20:00:00+00:00,2.0855,2.0857,2.0355,2.0397,18201.0
2024-05-09 00:00:00+00:00,2.0393,2.0796,2.0347,2.0772,22392.0
2024-05-09 04:00:00+00:00,2.0766,2.0881,2.0439,2.0439,10580.0
2024-05-09 08:00:00+00:00,2.0503,2.0543,2.0075,2.0411,26566.0
2024-05-09 12:00:00+00:00,2.0416,2.0937,2.0266,2.0937,19677.0
2024-05-09 16:00:00+00:00,2.0937,2.1423,2.0741,2.1412,18943.0
2024-05-09 20:00:00+00:00,2.1442,2.1745,2.133,2.1595,17259.0
2024-05-10 00:00:00+00:00,2.1554,2.2505,2.1553,2.2034,54428.0
2024-05-10 04:00:00+00:00,2.2076,2.2478,2.1975,2.2427,23159.0
2024-05-10 08:00:00+00:00,2.2436,2.3049,2.2428,2.2871,33736.0
2024-05-10 12:00:00+00:00,2.2903,2.2903,2.1787,2.1828,70665.0
2024-05-10 16:00:00+00:00,2.1742,2.1996,2.1415,2.1867,18950.0
2024-05-10 20:00:00+00:00,2.1913,2.2167,2.1519,2.1643,16235.0
2024-05-11 00:00:00+00:00,2.1665,2.1996,2.1548,2.1548,10186.0
2024-05-11 04:00:00+00:00,2.1538,2.1733,2.1478,2.173,6121.0
2024-05-11 08:00:00+00:00,2.1737,2.2271,2.1564,2.2258,16651.0
2024-05-11 12:00:00+00:00,2.2168,2.3637,2.2146,2.3483,67810.0
2024-05-11 16:00:00+00:00,2.3523,2.363,2.2973,2.3223,48193.0
2024-05-11 20:00:00+00:00,2.3256,2.3265,2.2688,2.2748,10778.0
2024-05-12 00:00:00+00:00,2.2771,2.3087,2.2542,2.2617,15777.0
2024-05-12 04:00:00+00:00,2.2635,2.2983,2.2565,2.2603,25281.0
2024-05-12 08:00:00+00:00,2.266,2.2815,2.2437,2.254,31432.0
2024-05-12 12:00:00+00:00,2.2526,2.2554,2.2221,2.2461,24891.0
2024-05-12 16:00:00+00:00,2.2441,2.2688,2.1986,2.2015,15380.0
2024-05-12 20:00:00+00:00,2.1988,2.2053,2.1801,2.1814,15250.0
2024-05-13 00:00:00+00:00,2.1852,2.1988,2.0428,2.0576,61437.0
2024-05-13 04:00:00+00:00,2.0519,2.1127,2.0436,2.112,30178.0
2024-05-13 08:00:00+00:00,2.1155,2.1507,2.1074,2.1172,40882.0
2024-05-13 12:00:00+00:00,2.1204,2.1775,2.1025,2.1719,29514.0
2024-05-13 16:00:00+00:00,2.1841,2.2758,2.1841,2.2008,25941.0
2024-05-13 20:00:00+00:00,2.2046,2.2593,2.1949,2.2212,8198.0
2024-05-14 00:00:00+00:00,2.2137,2.2233,2.1301,2.1342,25373.0
2024-05-14 04:00:00+00:00,2.1421,2.1703,2.0836,2.103,29425.0
2024-05-14 08:00:00+00:00,2.1027,2.1162,2.089,2.094,14549.0
2024-05-14 12:00:00+00:00,2.0954,2.1177,2.0461,2.0625,25339.0
2024-05-14 16:00:00+00:00,2.0623,2.0661,2.0346,2.0443,18360.0
2024-05-14 20:00:00+00:00,2.0411,2.0416,2.0116,2.0116,21273.0
2024-05-15 00:00:00+00:00,2.0119,2.0322,1.9878,2.0294,14935.0
2024-05-15 04:00:00+00:00,2.0287,2.0341,1.9993,2.0307,38786.0
2024-05-15 08:00:00+00:00,2.0369,2.0414,1.9832,1.9966,31244.0
2024-05-15 12:00:00+00:00,1.9964,2.4085,1.982,2.3478,122460.0
2024-05-15 16:00:00+00:00,2.3572,2.4672,2.3238,2.4314,113852.0
2024-05-15 20:00:00+00:00,2.4354,2.4363,2.3457,2.3474,47894.0
2024-05-16 00:00:00+00:00,2.3449,2.3905,2.3308,2.3308,34728.0
2024-05-16 04:00:00+00:00,2.3298,2.3871,2.3282,2.3731,37441.0
2024-05-16 08:00:00+00:00,2.3742,2.4231,2.372,2.4199,37680.0
2024-05-16 12:00:00+00:00,2.4194,2.4248,2.3034,2.3059,127731.0
2024-05-16 16:00:00+00:00,2.3047,2.4049,2.2971,2.3892,36023.0
2024-05-16 20:00:00+00:00,2.3851,2.4072,2.3406,2.3787,26850.0
2024-05-17 00:00:00+00:00,2.3798,2.5395,2.3798,2.5312,105797.0
2024-05-17 04:00:00+00:00,2.5343,2.555,2.4254,2.4533,85809.0
2024-05-17 08:00:00+00:00,2.4566,2.4676,2.4121,2.4315,40177.0
2024-05-17 12:00:00+00:00,2.43,2.4526,2.3964,2.4256,52697.0
2024-05-17 16:00:00+00:00,2.4267,2.4498,2.3922,2.3995,32381.0
2024-05-17 20:00:00+00:00,2.4006,2.4071,2.3867,2.393,21808.0
2024-05-18 00:00:00+00:00,2.3922,2.4468,2.3754,2.4115,27640.0
2024-05-18 04:00:00+00:00,2.4105,2.4246,2.3888,2.402,23077.0
2024-05-18 08:00:00+00:00,2.4078,2.4395,2.3962,2.4017,30730.0
2024-05-18 12:00:00+00:00,2.4045,2.4476,2.3936,2.4234,35571.0
2024-05-18 16:00:00+00:00,2.4118,2.4163,2.3553,2.3759,20571.0
2024-05-18 20:00:00+00:00,2.3707,2.3777,2.3572,2.3597,10728.0
2024-05-19 00:00:00+00:00,2.3611,2.3727,2.3425,2.3496,40037.0
2024-05-19 04:00:00+00:00,2.3495,2.3844,2.3448,2.3783,18337.0
2024-05-19 08:00:00+00:00,2.3786,2.3786,2.3017,2.3333,50833.0
2024-05-19 12:00:00+00:00,2.3305,2.331,2.2708,2.2814,36530.0
2024-05-19 16:00:00+00:00,2.28,2.285,2.245,2.2454,47699.0
2024-05-19 20:00:00+00:00,2.2476,2.254,2.2323,2.2361,9400.0
2024-05-20 00:00:00+00:00,2.2345,2.2546,2.2031,2.2426,34141.0
2024-05-20 04:00:00+00:00,2.2527,2.3196,2.2474,2.2834,29398.0
2024-05-20 08:00:00+00:00,2.2816,2.3148,2.2745,2.3031,13900.0
2024-05-20 12:00:00+00:00,2.2934,2.3224,2.2688,2.3224,21489.0
2024-05-20 16:00:00+00:00,2.3323,2.5183,2.3318,2.5133,45150.0
2024-05-20 20:00:00+00:00,2.5224,2.5721,2.4906,2.5568,43065.0
2024-05-21 00:00:00+00:00,2.5664,2.5957,2.5159,2.5221,55613.0
2024-05-21 04:00:00+00:00,2.5213,2.5687,2.5048,2.5513,23400.0
2024-05-21 08:00:00+00:00,2.5557,2.5643,2.5364,2.5374,16832.0
2024-05-21 12:00:00+00:00,2.5337,2.5566,2.4906,2.4979,71486.0
2024-05-21 16:00:00+00:00,2.4948,2.5331,2.4748,2.4919,18833.0
2024-05-21 20:00:00+00:00,2.4941,2.5195,2.4748,2.4932,28184.0
2024-05-22 00:00:00+00:00,2.4938,2.5113,2.4794,2.4948,28194.0
2024-05-22 04:00:00+00:00,2.502,2.541,2.4511,2.5146,27286.0
2024-05-22 08:00:00+00:00,2.5048,2.5117,2.469,2.469,98764.0
2024-05-22 12:00:00+00:00,2.4626,2.5045,2.4113,2.4954,42512.0
2024-05-22 16:00:00+00:00,2.4872,2.5184,2.4418,2.4669,21960.0
2024-05-22 20:00:00+00:00,2.4629,2.5285,2.4571,2.5175,20413.0
2024-05-23 00:00:00+00:00,2.5238,2.5499,2.4764,2.5492,80944.0
2024-05-23 04:00:00+00:00,2.5422,2.567,2.5049,2.5175,16028.0
2024-05-23 08:00:00+00:00,2.5174,2.585,2.4989,2.585,49813.0
2024-05-23 12:00:00+00:00,2.5769,2.6003,2.4063,2.4351,122887.0
2024-05-23 16:00:00+00:00,2.4303,2.4554,2.362,2.3778,81851.0
2024-05-23 20:00:00+00:00,2.3775,2.4654,2.2845,2.4433,45397.0
2024-05-24 00:00:00+00:00,2.4374,2.4572,2.4192,2.4436,23735.0
2024-05-24 04:00:00+00:00,2.4423,2.4539,2.3272,2.3584,61253.0
2024-05-24 08:00:00+00:00,2.3562,2.3687,2.3172,2.3566,15628.0
2024-05-24 12:00:00+00:00,2.3579,2.392,2.3353,2.3749,22610.0
2024-05-24 16:00:00+00:00,2.3808,2.4368,2.3563,2.422,33486.0
2024-05-24 20:00:00+00:00,2.425,2.4875,2.4146,2.4612,19299.0
2024-05-25 00:00:00+00:00,2.463,2.6108,2.463,2.5505,75686.0
2024-05-25 04:00:00+00:00,2.5509,2.5545,2.5117,2.5172,35249.0
2024-05-25 08:00:00+00:00,2.5177,2.5545,2.4997,2.5053,17511.0
2024-05-25 12:00:00+00:00,2.4988,2.5141,2.4818,2.4845,20281.0
2024-05-25 16:00:00+00:00,2.4831,2.4837,2.4704,2.4755,7781.0
2024-05-25 20:00:00+00:00,2.4763,2.4763,2.4595,2.4599,5464.0
2024-05-26 00:00:00+00:00,2.461,2.5168,2.4219,2.4511,34289.0
2024-05-26 04:00:00+00:00,2.4429,2.4429,2.416,2.4221,4259.0
2024-05-26 08:00:00+00:00,2.4176,2.4283,2.3869,2.3936,14634.0
2024-05-26 12:00:00+00:00,2.3925,2.4104,2.3768,2.3903,17493.0
2024-05-26 16:00:00+00:00,2.3867,2.3975,2.3682,2.3732,13740.0
2024-05-26 20:00:00+00:00,2.3704,2.3812,2.3424,2.3554,67381.0
2024-05-27 00:00:00+00:00,2.3516,2.4084,2.3509,2.3929,23683.0
2024-05-27 04:00:00+00:00,2.3946,2.4043,2.3554,2.3727,19888.0
2024-05-27 08:00:00+00:00,2.3722,2.4107,2.3625,2.3776,21304.0
2024-05-27 12:00:00+00:00,2.3796,2.4471,2.3309,2.4446,117096.0
2024-05-27 16:00:00+00:00,2.4468,2.4777,2.3966,2.4143,15024.0
2024-05-27 20:00:00+00:00,2.4182,2.4363,2.3812,2.3843,7817.0
