ts,open,high,low,close,volume
2024-05-28 00:00:00+00:00,2.3851,2.3865,2.2938,2.2976,27218.0
2024-05-28 04:00:00+00:00,2.3051,2.334,2.2718,2.3121,45104.0
2024-05-28 08:00:00+00:00,2.3099,2.3438,2.3078,2.3242,17441.0
2024-05-28 12:00:00+00:00,2.3236,2.3303,2.2879,2.3156,44396.0
2024-05-28 16:00:00+00:00,2.3212,2.3228,2.2749,2.3228,12437.0
2024-05-28 20:00:00+00:00,2.3252,2.3254,2.2996,2.3065,5289.0
2024-05-29 00:00:00+00:00,2.2985,2.3128,2.2818,2.3059,13680.0
2024-05-29 04:00:00+00:00,2.3121,2.3398,2.2911,2.2918,21467.0
2024-05-29 08:00:00+00:00,2.2943,2.2982,2.2643,2.2736,39743.0
2024-05-29 12:00:00+00:00,2.2761,2.2933,2.238,2.2381,38843.0
2024-05-29 16:00:00+00:00,2.2383,2.2658,2.2245,2.2268,18852.0
2024-05-29 20:00:00+00:00,2.2278,2.2313,2.211,2.2142,6610.0
2024-05-30 00:00:00+00:00,2.2177,2.2616,2.2101,2.2448,13004.0
2024-05-30 04:00:00+00:00,2.2428,2.2428,2.1552,2.1655,32727.0
2024-05-30 08:00:00+00:00,2.1657,2.2515,2.1499,2.2387,42246.0
2024-05-30 12:00:00+00:00,2.2394,2.2636,2.2111,2.2185,14110.0
2024-05-30 16:00:00+00:00,2.2214,2.2647,2.2111,2.2129,27844.0
2024-05-30 20:00:00+00:00,2.211,2.211,2.169,2.1704,10068.0
2024-05-31 00:00:00+00:00,2.165,2.1719,2.1456,2.1697,14307.0
2024-05-31 04:00:00+00:00,2.1796,2.1808,2.1357,2.1469,34173.0
2024-05-31 08:00:00+00:00,2.15,2.1856,2.1366,2.1741,40669.0
2024-05-31 12:00:00+00:00,2.1759,2.2109,2.1404,2.1421,29609.0
2024-05-31 16:00:00+00:00,2.1459,2.2011,2.1206,2.1981,57103.0
2024-05-31 20:00:00+00:00,2.2016,2.2029,2.1697,2.1792,9753.0
2024-06-01 00:00:00+00:00,2.1707,2.2422,2.165,2.2313,25081.0
2024-06-01 04:00:00+00:00,2.2357,2.2578,2.2099,2.2322,39878.0
2024-06-01 08:00:00+00:00,2.235,2.2834,2.2249,2.2597,35045.0
2024-06-01 12:00:00+00:00,2.2616,2.2764,2.2439,2.2474,14766.0
2024-06-01 16:00:00+00:00,2.2464,2.254,2.2258,2.2328,34753.0
2024-06-01 20:00:00+00:00,2.2335,2.2436,2.2091,2.2172,12956.0
2024-06-02 00:00:00+00:00,2.2194,2.2461,2.2103,2.2316,16657.0
2024-06-02 04:00:00+00:00,2.2323,2.236,2.1931,2.2021,15320.0
2024-06-02 08:00:00+00:00,2.1993,2.2143,2.1779,2.2143,26992.0
2024-06-02 12:00:00+00:00,2.2187,2.2475,2.2049,2.2475,21319.0
2024-06-02 16:00:00+00:00,2.2515,2.2515,2.1777,2.1909,33467.0
2024-06-02 20:00:00+00:00,2.1931,2.1931,2.1666,2.1712,35892.0
2024-06-03 00:00:00+00:00,2.1712,2.2349,2.1344,2.2045,41080.0
2024-06-03 04:00:00+00:00,2.2092,2.2638,2.1827,2.2396,26064.0
2024-06-03 08:00:00+00:00,2.2313,2.2437,2.2111,2.2125,15274.0
2024-06-03 12:00:00+00:00,2.2135,2.2515,2.1915,2.2475,42092.0
2024-06-03 16:00:00+00:00,2.2486,2.2581,2.234,2.2555,14834.0
2024-06-03 20:00:00+00:00,2.2556,2.2693,2.2253,2.2374,16154.0
2024-06-04 00:00:00+00:00,2.2341,2.2827,2.2307,2.282,16591.0
2024-06-04 04:00:00+00:00,2.28,2.3406,2.259,2.2693,56791.0
2024-06-04 08:00:00+00:00,2.2697,2.2959,2.2466,2.2594,12979.0
2024-06-04 12:00:00+00:00,2.2616,2.33,2.25,2.3232,26481.0
2024-06-04 16:00:00+00:00,2.3218,2.3412,2.3012,2.3176,23435.0
2024-06-04 20:00:00+00:00,2.3185,2.3192,2.2886,2.3123,17926.0
2024-06-05 00:00:00+00:00,2.3102,2.3405,2.31,2.3168,20815.0
2024-06-05 04:00:00+00:00,2.315,2.3344,2.3004,2.3017,18334.0
2024-06-05 08:00:00+00:00,2.3081,2.3099,2.2742,2.2986,18781.0
2024-06-05 12:00:00+00:00,2.3013,2.3133,2.2735,2.3133,24390.0
2024-06-05 16:00:00+00:00,2.3151,2.336,2.2987,2.316,102643.0
2024-06-05 20:00:00+00:00,2.3147,2.3154,2.2797,2.2901,12497.0
2024-06-06 00:00:00+00:00,2.29,2.3016,2.273,2.2787,37202.0
2024-06-06 04:00:00+00:00,2.2811,2.2856,2.2526,2.2749,23060.0
2024-06-06 08:00:00+00:00,2.2755,2.2818,2.259,2.2699,7210.0
2024-06-06 12:00:00+00:00,2.2694,2.2805,2.241,2.2493,48601.0
2024-06-06 16:00:00+00:00,2.2462,2.2534,2.207,2.211,39293.0
2024-06-06 20:00:00+00:00,2.21,2.2583,2.1936,2.2423,91091.0
2024-06-07 00:00:00+00:00,2.2423,2.2915,2.24,2.2582,68113.0
2024-06-07 04:00:00+00:00,2.2599,2.268,2.2417,2.2417,9818.0
2024-06-07 08:00:00+00:00,2.2448,2.2616,2.2276,2.2573,11678.0
2024-06-07 12:00:00+00:00,2.2557,2.2925,2.2116,2.2701,33535.0
2024-06-07 16:00:00+00:00,2.2591,2.2643,1.9056,2.106,203600.0
2024-06-07 20:00:00+00:00,2.1022,2.1284,2.088,2.1108,13789.0
2024-06-08 00:00:00+00:00,2.106,2.1061,2.079,2.0843,15355.0
2024-06-08 04:00:00+00:00,2.083,2.0899,2.061,2.0805,21368.0
2024-06-08 08:00:00+00:00,2.0798,2.0798,2.0192,2.0267,24087.0
2024-06-08 12:00:00+00:00,2.0214,2.034,1.998,2.0192,26204.0
2024-06-08 16:00:00+00:00,2.0203,2.0207,1.9882,1.9984,17988.0
2024-06-08 20:00:00+00:00,1.9951,1.998,1.965,1.9845,11829.0
2024-06-09 00:00:00+00:00,1.979,1.9903,1.962,1.9848,26925.0
2024-06-09 04:00:00+00:00,1.985,1.998,1.9623,1.9901,19049.0
2024-06-09 08:00:00+00:00,1.9891,2.0013,1.9847,1.9885,10260.0
2024-06-09 12:00:00+00:00,1.987,2.0217,1.9819,2.014,31107.0
2024-06-09 16:00:00+00:00,2.0098,2.0341,2.0069,2.0246,15504.0
2024-06-09 20:00:00+00:00,2.0225,2.0271,2.012,2.0143,10651.0
2024-06-10 00:00:00+00:00,2.0146,2.0352,2.0043,2.0079,16695.0
2024-06-10 04:00:00+00:00,2.0098,2.0098,1.9666,1.9666,24594.0
2024-06-10 08:00:00+00:00,1.9718,2.0191,1.9694,1.9955,17399.0
2024-06-10 12:00:00+00:00,1.9969,2.0373,1.98,2.0319,27528.0
2024-06-10 16:00:00+00:00,2.0318,2.0374,1.984,1.9896,43718.0
2024-06-10 20:00:00+00:00,1.9872,1.9917,1.9528,1.9578,32688.0
2024-06-11 00:00:00+00:00,1.962,1.9716,1.896,1.9236,89247.0
2024-06-11 04:00:00+00:00,1.9241,1.9261,1.8811,1.9062,59738.0
2024-06-11 08:00:00+00:00,1.9061,1.9203,1.8868,1.89,31936.0
2024-06-11 12:00:00+00:00,1.897,1.899,1.8075,1.8255,120534.0
2024-06-11 16:00:00+00:00,1.8257,1.8621,1.8164,1.8536,35003.0
2024-06-11 20:00:00+00:00,1.854,1.8551,1.825,1.828,6902.0
2024-06-12 00:00:00+00:00,1.8269,1.836,1.7919,1.836,11716.0
2024-06-12 04:00:00+00:00,1.8339,1.853,1.8333,1.8384,44989.0
2024-06-12 08:00:00+00:00,1.8465,1.876,1.8375,1.8414,29701.0
2024-06-12 12:00:00+00:00,1.8523,1.989,1.85,1.9557,51010.0
2024-06-12 16:00:00+00:00,1.9519,1.9806,1.8855,1.899,36618.0
2024-06-12 20:00:00+00:00,1.8924,1.9264,1.8899,1.9176,5111.0
2024-06-13 00:00:00+00:00,1.9195,1.9224,1.8382,1.8672,58474.0
2024-06-13 04:00:00+00:00,1.8631,1.8815,1.845,1.8623,15598.0
2024-06-13 08:00:00+00:00,1.8609,1.8685,1.839,1.8404,9896.0
2024-06-13 12:00:00+00:00,1.8497,1.8723,1.7753,1.7839,35674.0
2024-06-13 16:00:00+00:00,1.7827,1.817,1.776,1.8089,14374.0
2024-06-13 20:00:00+00:00,1.8,1.8032,1.777,1.7943,19816.0
2024-06-14 00:00:00+00:00,1.7976,1.8159,1.7798,1.7798,28499.0
2024-06-14 04:00:00+00:00,1.7844,1.811,1.7797,1.8088,10378.0
2024-06-14 08:00:00+00:00,1.8,1.818,1.7994,1.8052,17861.0
2024-06-14 12:00:00+00:00,1.8137,1.8219,1.7352,1.7439,49136.0
2024-06-14 16:00:00+00:00,1.7436,1.7479,1.6604,1.6704,65324.0
2024-06-14 20:00:00+00:00,1.6731,1.7254,1.6731,1.7148,9919.0
2024-06-15 00:00:00+00:00,1.716,1.7381,1.7138,1.7358,21513.0
2024-06-15 04:00:00+00:00,1.7344,1.7738,1.7193,1.7496,9362.0
2024-06-15 08:00:00+00:00,1.7543,1.7599,1.7503,1.7522,5722.0
2024-06-15 12:00:00+00:00,1.7534,1.7733,1.744,1.7613,10680.0
2024-06-15 16:00:00+00:00,1.7622,1.7692,1.7388,1.7476,14080.0
2024-06-15 20:00:00+00:00,1.7495,1.7495,1.7317,1.7385,1970.0
2024-06-16 00:00:00+00:00,1.7411,1.7411,1.7073,1.7104,10606.0
2024-06-16 04:00:00+00:00,1.7103,1.7321,1.6976,1.7267,7293.0
2024-06-16 08:00:00+00:00,1.7284,1.7337,1.7133,1.7157,11727.0
2024-06-16 12:00:00+00:00,1.7146,1.7327,1.706,1.7166,17412.0
2024-06-16 16:00:00+00:00,1.7192,1.7249,1.701,1.7071,15333.0
2024-06-16 20:00:00+00:00,1.7064,1.7329,1.6892,1.7086,7629.0
2024-06-17 00:00:00+00:00,1.7059,1.7226,1.6576,1.6576,15687.0
2024-06-17 04:00:00+00:00,1.6563,1.6638,1.6035,1.6181,43078.0
2024-06-17 08:00:00+00:00,1.6147,1.6248,1.5463,1.5773,40282.0
2024-06-17 12:00:00+00:00,1.5726,1.5784,1.5424,1.5669,74448.0
2024-06-17 16:00:00+00:00,1.5692,1.6676,1.5271,1.6355,90687.0
2024-06-17 20:00:00+00:00,1.6367,1.6395,1.6096,1.6202,36321.0
2024-06-18 00:00:00+00:00,1.6315,1.635,1.3807,1.5184,121787.0
2024-06-18 04:00:00+00:00,1.5198,1.5368,1.5003,1.5112,23907.0
2024-06-18 08:00:00+00:00,1.502,1.5033,1.4323,1.461,66482.0
2024-06-18 12:00:00+00:00,1.4548,1.4608,1.41,1.4453,29944.0
2024-06-18 16:00:00+00:00,1.4427,1.4499,1.4167,1.4456,29051.0
2024-06-18 20:00:00+00:00,1.4465,1.4869,1.4394,1.4752,41528.0
2024-06-19 00:00:00+00:00,1.4633,1.5632,1.4548,1.5474,24879.0
2024-06-19 04:00:00+00:00,1.5538,1.5697,1.5384,1.5645,3430.0
2024-06-19 08:00:00+00:00,1.5585,1.573,1.5334,1.566,10267.0
2024-06-19 12:00:00+00:00,1.5829,1.5909,1.5371,1.5459,29053.0
2024-06-19 16:00:00+00:00,1.5441,1.5617,1.5284,1.5372,9917.0
2024-06-19 20:00:00+00:00,1.5341,1.5516,1.5254,1.5406,21428.0
2024-06-20 00:00:00+00:00,1.5363,1.5918,1.5315,1.5422,10762.0
2024-06-20 04:00:00+00:00,1.5382,1.6158,1.5322,1.6143,12242.0
2024-06-20 08:00:00+00:00,1.6179,1.6611,1.6055,1.6321,21980.0
2024-06-20 12:00:00+00:00,1.6287,1.6293,1.5564,1.5625,15109.0
2024-06-20 16:00:00+00:00,1.5672,1.5946,1.5423,1.5942,9656.0
2024-06-20 20:00:00+00:00,1.5888,1.5888,1.5652,1.5652,6404.0
2024-06-21 00:00:00+00:00,1.5664,1.6209,1.5355,1.5972,24886.0
2024-06-21 04:00:00+00:00,1.5927,1.6226,1.5616,1.5657,17437.0
2024-06-21 08:00:00+00:00,1.5633,1.5732,1.5383,1.5635,5106.0
2024-06-21 12:00:00+00:00,1.5787,1.6019,1.5368,1.5718,9415.0
2024-06-21 16:00:00+00:00,1.5604,1.5749,1.5287,1.5712,7670.0
2024-06-21 20:00:00+00:00,1.571,1.5743,1.5583,1.5583,1776.0
2024-06-22 00:00:00+00:00,1.5566,1.5571,1.5239,1.5414,5537.0
2024-06-22 04:00:00+00:00,1.5364,1.5529,1.5362,1.5393,2380.0
2024-06-22 08:00:00+00:00,1.536,1.5395,1.5255,1.53,1618.0
2024-06-22 12:00:00+00:00,1.538,1.5789,1.5379,1.5661,9470.0
2024-06-22 16:00:00+00:00,1.5648,1.5757,1.5441,1.5487,4196.0
2024-06-22 20:00:00+00:00,1.5424,1.5506,1.5376,1.5379,6089.0
2024-06-23 00:00:00+00:00,1.5408,1.5705,1.5408,1.5705,13368.0
2024-06-23 04:00:00+00:00,1.5669,1.5669,1.5514,1.5595,3256.0
2024-06-23 08:00:00+00:00,1.5696,1.5763,1.536,1.5372,5343.0
2024-06-23 12:00:00+00:00,1.5348,1.5368,1.5036,1.5108,5762.0
2024-06-23 16:00:00+00:00,1.5002,1.5139,1.4859,1.4972,16620.0
2024-06-23 20:00:00+00:00,1.4926,1.518,1.4689,1.5027,21612.0
2024-06-24 00:00:00+00:00,1.506,1.5278,1.483,1.4975,14080.0
2024-06-24 04:00:00+00:00,1.4976,1.4976,1.4488,1.4662,36834.0
2024-06-24 08:00:00+00:00,1.453,1.5016,1.4149,1.4756,41553.0
2024-06-24 12:00:00+00:00,1.4811,1.4944,1.4577,1.4584,7152.0
2024-06-24 16:00:00+00:00,1.4645,1.4993,1.4563,1.4577,16904.0
2024-06-24 20:00:00+00:00,1.4653,1.5249,1.445,1.5249,14750.0
2024-06-25 00:00:00+00:00,1.5292,1.5614,1.5233,1.552,8158.0
2024-06-25 04:00:00+00:00,1.5485,1.5908,1.5422,1.5422,20139.0
2024-06-25 08:00:00+00:00,1.5477,1.5656,1.5382,1.556,20714.0
2024-06-25 12:00:00+00:00,1.5468,1.565,1.5466,1.5628,6809.0
2024-06-25 16:00:00+00:00,1.5621,1.5791,1.5421,1.5747,48513.0
2024-06-25 20:00:00+00:00,1.5727,1.5795,1.5495,1.5576,15182.0
2024-06-26 00:00:00+00:00,1.5553,1.5998,1.5553,1.5894,3330.0
2024-06-26 04:00:00+00:00,1.5862,1.5862,1.55,1.5605,7095.0
2024-06-26 08:00:00+00:00,1.5468,1.5468,1.5271,1.54,7429.0
2024-06-26 12:00:00+00:00,1.5305,1.5527,1.5212,1.5284,8958.0
2024-06-26 16:00:00+00:00,1.5196,1.5452,1.5051,1.5452,4827.0
2024-06-26 20:00:00+00:00,1.5515,1.5515,1.5362,1.5397,5057.0
2024-06-27 00:00:00+00:00,1.543,1.543,1.5349,1.5399,697.0
2024-06-27 04:00:00+00:00,1.5381,1.5381,1.52,1.525,738.0
2024-06-27 08:00:00+00:00,1.5295,1.5701,1.5284,1.5533,548.0
2024-06-27 12:00:00+00:00,1.5655,1.5908,1.5565,1.5594,9912.0
2024-06-27 16:00:00+00:00,1.5495,1.5616,1.5495,1.5577,4000.0
2024-06-27 20:00:00+00:00,1.5651,1.5679,1.5641,1.5669,3020.0
2024-06-28 00:00:00+00:00,1.559,1.5924,1.559,1.5745,5523.0
2024-06-28 04:00:00+00:00,1.5645,1.5645,1.5435,1.5545,4625.0
2024-06-28 08:00:00+00:00,1.5558,1.5801,1.5481,1.5767,2577.0
2024-06-28 12:00:00+00:00,1.5736,1.5772,1.5421,1.5586,11498.0
2024-06-28 16:00:00+00:00,1.54,1.5421,1.4953,1.4953,9693.0
2024-06-28 20:00:00+00:00,1.4956,1.4956,1.479,1.4844,14756.0
2024-06-29 00:00:00+00:00,1.4876,1.5006,1.4865,1.4951,11117.0
2024-06-29 04:00:00+00:00,1.4886,1.4905,1.4768,1.4905,1520.0
2024-06-29 08:00:00+00:00,1.484,1.4892,1.4826,1.4879,4087.0
2024-06-29 12:00:00+00:00,1.4803,1.484,1.4663,1.4685,4351.0
2024-06-29 16:00:00+00:00,1.4769,1.4769,1.4627,1.4677,2847.0
2024-06-29 20:00:00+00:00,1.4653,1.4653,1.4458,1.4511,7583.0
2024-06-30 00:00:00+00:00,1.4572,1.4614,1.434,1.4385,4115.0
2024-06-30 04:00:00+00:00,1.4382,1.474,1.4329,1.4736,4697.0
2024-06-30 08:00:00+00:00,1.483,1.4868,1.4631,1.471,2113.0
2024-06-30 12:00:00+00:00,1.473,1.4842,1.471,1.481,4097.0
2024-06-30 16:00:00+00:00,1.4792,1.5005,1.4632,1.4984,58310.0
2024-06-30 20:00:00+00:00,1.4991,1.6236,1.4991,1.5802,43015.0
2024-07-01 00:00:00+00:00,1.5828,1.598,1.5681,1.5713,19663.0
2024-07-01 04:00:00+00:00,1.5728,1.5858,1.5695,1.5755,6096.0
2024-07-01 08:00:00+00:00,1.5828,1.5831,1.5594,1.5594,2849.0
2024-07-01 12:00:00+00:00,1.5723,1.6,1.5572,1.5645,5339.0
2024-07-01 16:00:00+00:00,1.5636,1.6208,1.5592,1.6205,19221.0
2024-07-01 20:00:00+00:00,1.6209,1.6322,1.5735,1.5744,25877.0
2024-07-02 00:00:00+00:00,1.5878,1.6199,1.5851,1.6159,7452.0
2024-07-02 04:00:00+00:00,1.6075,1.6484,1.6055,1.6111,37193.0
2024-07-02 08:00:00+00:00,1.6137,1.6461,1.6128,1.6375,11326.0
2024-07-02 12:00:00+00:00,1.6416,1.6653,1.6085,1.6106,27665.0
2024-07-02 16:00:00+00:00,1.6013,1.6359,1.5819,1.6176,12694.0
2024-07-02 20:00:00+00:00,1.6095,1.6124,1.5904,1.5904,4716.0
2024-07-03 00:00:00+00:00,1.5884,1.5993,1.5311,1.5355,32222.0
2024-07-03 04:00:00+00:00,1.5344,1.5669,1.5344,1.5497,7391.0
2024-07-03 08:00:00+00:00,1.5446,1.5572,1.5161,1.5207,22075.0
2024-07-03 12:00:00+00:00,1.5147,1.558,1.5005,1.5266,17319.0
2024-07-03 16:00:00+00:00,1.5226,1.545,1.4997,1.5065,5188.0
2024-07-03 20:00:00+00:00,1.5115,1.5346,1.5084,1.519,19377.0
2024-07-04 00:00:00+00:00,1.5118,1.5222,1.4114,1.4346,31482.0
2024-07-04 04:00:00+00:00,1.4347,1.4474,1.4112,1.4279,6482.0
2024-07-04 08:00:00+00:00,1.429,1.4334,1.3985,1.3989,14026.0
2024-07-04 12:00:00+00:00,1.4011,1.4011,1.3473,1.3913,44739.0
2024-07-04 16:00:00+00:00,1.3669,1.3766,1.3532,1.3664,5350.0
2024-07-04 20:00:00+00:00,1.3611,1.386,1.315,1.3233,17917.0
2024-07-05 00:00:00+00:00,1.318,1.3191,1.1567,1.1871,121560.0
2024-07-05 04:00:00+00:00,1.189,1.2254,1.1573,1.2254,27530.0
2024-07-05 08:00:00+00:00,1.2118,1.2689,1.1777,1.2674,11458.0
2024-07-05 12:00:00+00:00,1.2642,1.3236,1.2523,1.2786,45423.0
2024-07-05 16:00:00+00:00,1.2782,1.2947,1.2681,1.2736,9315.0
2024-07-05 20:00:00+00:00,1.2769,1.279,1.2664,1.279,3754.0
2024-07-06 00:00:00+00:00,1.294,1.3175,1.2653,1.2708,2617.0
2024-07-06 04:00:00+00:00,1.2619,1.2782,1.2471,1.276,7775.0
2024-07-06 08:00:00+00:00,1.2655,1.2824,1.2529,1.2762,3210.0
2024-07-06 12:00:00+00:00,1.2762,1.3063,1.2606,1.3063,21049.0
2024-07-06 16:00:00+00:00,1.3042,1.3478,1.2902,1.3257,21156.0
2024-07-06 20:00:00+00:00,1.322,1.3371,1.3217,1.3347,2438.0
2024-07-07 00:00:00+00:00,1.322,1.3231,1.2814,1.2895,4992.0
2024-07-07 04:00:00+00:00,1.2935,1.2935,1.2597,1.2703,6793.0
2024-07-07 08:00:00+00:00,1.2826,1.2871,1.2723,1.2745,21699.0
2024-07-07 12:00:00+00:00,1.2747,1.2778,1.2287,1.236,7159.0
2024-07-07 16:00:00+00:00,1.2379,1.2578,1.2376,1.2378,2324.0
2024-07-07 20:00:00+00:00,1.2362,1.24,1.1842,1.1842,36006.0
2024-07-08 00:00:00+00:00,1.1756,1.1875,1.1284,1.161,39006.0
2024-07-08 04:00:00+00:00,1.1592,1.1941,1.1543,1.1847,7305.0
2024-07-08 08:00:00+00:00,1.1957,1.2899,1.1957,1.2792,27501.0
2024-07-08 12:00:00+00:00,1.2759,1.2943,1.2156,1.238,52679.0
2024-07-08 16:00:00+00:00,1.2347,1.2488,1.2203,1.2281,16734.0
