ts,open,high,low,close,volume
2024-07-08 20:00:00+00:00,1.2279,1.2318,1.2064,1.2214,41369.0
2024-07-09 00:00:00+00:00,1.216,1.2441,1.2062,1.2282,9442.0
2024-07-09 04:00:00+00:00,1.226,1.2502,1.224,1.2315,4340.0
2024-07-09 08:00:00+00:00,1.2294,1.266,1.2294,1.266,6999.0
2024-07-09 12:00:00+00:00,1.2502,1.3062,1.2502,1.2703,23392.0
2024-07-09 16:00:00+00:00,1.2633,1.2764,1.2401,1.2633,34508.0
2024-07-09 20:00:00+00:00,1.2666,1.2796,1.2614,1.2717,8988.0
2024-07-10 00:00:00+00:00,1.2593,1.2764,1.2487,1.2764,4409.0
2024-07-10 04:00:00+00:00,1.2807,1.3214,1.278,1.2904,113175.0
2024-07-10 08:00:00+00:00,1.2974,1.3238,1.2936,1.309,5312.0
2024-07-10 12:00:00+00:00,1.2926,1.3193,1.2886,1.3159,14001.0
2024-07-10 16:00:00+00:00,1.3124,1.322,1.2762,1.2762,46519.0
2024-07-10 20:00:00+00:00,1.2788,1.2875,1.2392,1.256,79127.0
2024-07-11 00:00:00+00:00,1.2557,1.2637,1.2345,1.2405,11344.0
2024-07-11 04:00:00+00:00,1.2439,1.2533,1.2302,1.2533,24874.0
2024-07-11 08:00:00+00:00,1.253,1.2782,1.2486,1.2727,11349.0
2024-07-11 12:00:00+00:00,1.2739,1.3274,1.2541,1.2573,70251.0
2024-07-11 16:00:00+00:00,1.2587,1.279,1.2458,1.2468,19936.0
2024-07-11 20:00:00+00:00,1.2384,1.2392,1.218,1.2244,17974.0
2024-07-12 00:00:00+00:00,1.2277,1.2512,1.2119,1.2324,32351.0
2024-07-12 04:00:00+00:00,1.2276,1.2375,1.2223,1.2256,15666.0
2024-07-12 08:00:00+00:00,1.2255,1.2392,1.2076,1.2076,8685.0
2024-07-12 12:00:00+00:00,1.21,1.2658,1.21,1.2645,32829.0
2024-07-12 16:00:00+00:00,1.2634,1.2832,1.2557,1.2681,34682.0
2024-07-12 20:00:00+00:00,1.2626,1.3,1.2594,1.2948,8277.0
2024-07-13 00:00:00+00:00,1.3024,1.3103,1.2877,1.2973,6424.0
2024-07-13 04:00:00+00:00,1.2917,1.3603,1.2917,1.35,72715.0
2024-07-13 08:00:00+00:00,1.3508,1.3789,1.3456,1.37,48290.0
2024-07-13 12:00:00+00:00,1.3649,1.3736,1.3376,1.353,65569.0
2024-07-13 16:00:00+00:00,1.3504,1.3524,1.3269,1.3357,36823.0
2024-07-13 20:00:00+00:00,1.3341,1.3554,1.327,1.3387,22815.0
2024-07-14 00:00:00+00:00,1.3386,1.3659,1.3358,1.3521,58962.0
2024-07-14 04:00:00+00:00,1.3519,1.365,1.342,1.3591,17182.0
2024-07-14 08:00:00+00:00,1.3555,1.3746,1.3472,1.3472,22718.0
2024-07-14 12:00:00+00:00,1.3476,1.3602,1.3246,1.35,26198.0
2024-07-14 16:00:00+00:00,1.3537,1.3616,1.3468,1.3599,11816.0
2024-07-14 20:00:00+00:00,1.3582,1.451,1.3582,1.4416,67276.0
2024-07-15 00:00:00+00:00,1.4447,1.5047,1.434,1.4962,35380.0
2024-07-15 04:00:00+00:00,1.4988,1.5009,1.4731,1.4845,24494.0
2024-07-15 08:00:00+00:00,1.4848,1.4873,1.4625,1.4714,21959.0
2024-07-15 12:00:00+00:00,1.4679,1.4856,1.4512,1.481,30047.0
2024-07-15 16:00:00+00:00,1.4808,1.5017,1.473,1.4898,25804.0
2024-07-15 20:00:00+00:00,1.4925,1.5191,1.4859,1.5132,86163.0
2024-07-16 00:00:00+00:00,1.5139,1.5242,1.4801,1.4919,66564.0
2024-07-16 04:00:00+00:00,1.4893,1.4923,1.4361,1.4371,37486.0
2024-07-16 08:00:00+00:00,1.4396,1.4524,1.4203,1.4487,21934.0
2024-07-16 12:00:00+00:00,1.4447,1.4976,1.4438,1.4949,16965.0
2024-07-16 16:00:00+00:00,1.4915,1.5178,1.4848,1.5058,20746.0
2024-07-16 20:00:00+00:00,1.5056,1.507,1.4802,1.4876,6236.0
2024-07-17 00:00:00+00:00,1.4885,1.5626,1.4877,1.5524,88990.0
2024-07-17 04:00:00+00:00,1.5517,1.5933,1.53,1.59,72145.0
2024-07-17 08:00:00+00:00,1.5872,1.644,1.5595,1.622,59786.0
2024-07-17 12:00:00+00:00,1.6126,1.641,1.5872,1.5896,96740.0
2024-07-17 16:00:00+00:00,1.5886,1.6215,1.5646,1.6063,35364.0
2024-07-17 20:00:00+00:00,1.6082,1.6151,1.5777,1.5794,20819.0
2024-07-18 00:00:00+00:00,1.5812,1.6142,1.5806,1.5997,28676.0
2024-07-18 04:00:00+00:00,1.5976,1.5979,1.5546,1.5574,17711.0
2024-07-18 08:00:00+00:00,1.5578,1.5906,1.5509,1.5855,18040.0
2024-07-18 12:00:00+00:00,1.5815,1.6044,1.5178,1.5213,193777.0
2024-07-18 16:00:00+00:00,1.5217,1.5362,1.4886,1.5082,43233.0
2024-07-18 20:00:00+00:00,1.5075,1.529,1.5018,1.5178,5438.0
2024-07-19 00:00:00+00:00,1.5213,1.5234,1.4744,1.5225,25793.0
2024-07-19 04:00:00+00:00,1.5236,1.5261,1.4846,1.487,137031.0
2024-07-19 08:00:00+00:00,1.4885,1.4936,1.4603,1.4718,68157.0
2024-07-19 12:00:00+00:00,1.4754,1.5299,1.4664,1.5223,42581.0
2024-07-19 16:00:00+00:00,1.528,1.6013,1.528,1.5887,56308.0
2024-07-19 20:00:00+00:00,1.5888,1.6245,1.5849,1.6196,28138.0
2024-07-20 00:00:00+00:00,1.6238,1.6238,1.5935,1.6109,10426.0
2024-07-20 04:00:00+00:00,1.6105,1.6398,1.6104,1.6325,21818.0
2024-07-20 08:00:00+00:00,1.6343,1.6346,1.5887,1.5887,14776.0
2024-07-20 12:00:00+00:00,1.5914,1.6188,1.5741,1.6132,23444.0
2024-07-20 16:00:00+00:00,1.6152,1.6538,1.6035,1.6303,15686.0
2024-07-20 20:00:00+00:00,1.6323,1.6577,1.6241,1.6418,17461.0
2024-07-21 00:00:00+00:00,1.6412,1.6897,1.6274,1.6756,13889.0
2024-07-21 04:00:00+00:00,1.675,1.6824,1.6111,1.6199,11207.0
2024-07-21 08:00:00+00:00,1.6197,1.6323,1.6021,1.6108,13156.0
2024-07-21 12:00:00+00:00,1.6153,1.6499,1.5878,1.636,19260.0
2024-07-21 16:00:00+00:00,1.636,1.6592,1.5761,1.6424,32646.0
2024-07-21 20:00:00+00:00,1.6418,1.7035,1.6361,1.6725,64331.0
2024-07-22 00:00:00+00:00,1.6748,1.6756,1.6316,1.6316,20785.0
2024-07-22 04:00:00+00:00,1.627,1.6303,1.586,1.5935,15478.0
2024-07-22 08:00:00+00:00,1.5899,1.6097,1.5832,1.6087,21337.0
2024-07-22 12:00:00+00:00,1.6103,1.6238,1.5716,1.5804,29422.0
2024-07-22 16:00:00+00:00,1.5795,1.5969,1.5705,1.5861,13357.0
2024-07-22 20:00:00+00:00,1.5884,1.5923,1.5376,1.5459,6488.0
2024-07-23 00:00:00+00:00,1.5503,1.5772,1.5491,1.5577,11946.0
2024-07-23 04:00:00+00:00,1.5546,1.5637,1.5018,1.5138,27503.0
2024-07-23 08:00:00+00:00,1.5156,1.5998,1.511,1.5697,49621.0
2024-07-23 12:00:00+00:00,1.5701,1.5977,1.5478,1.5706,30397.0
2024-07-23 16:00:00+00:00,1.5652,1.5652,1.5091,1.5479,30513.0
2024-07-23 20:00:00+00:00,1.5508,1.5547,1.5213,1.5284,18309.0
2024-07-24 00:00:00+00:00,1.5303,1.5439,1.5017,1.5335,19452.0
2024-07-24 04:00:00+00:00,1.5379,1.5429,1.5152,1.5429,17080.0
2024-07-24 08:00:00+00:00,1.5437,1.5679,1.5361,1.5673,28975.0
2024-07-24 12:00:00+00:00,1.5682,1.5884,1.5424,1.5486,10715.0
2024-07-24 16:00:00+00:00,1.539,1.5545,1.5111,1.5111,11777.0
2024-07-24 20:00:00+00:00,1.514,1.5208,1.469,1.481,16383.0
2024-07-25 00:00:00+00:00,1.484,1.484,1.4158,1.4246,21338.0
2024-07-25 04:00:00+00:00,1.424,1.4473,1.42,1.4407,9689.0
2024-07-25 08:00:00+00:00,1.4331,1.4493,1.4307,1.4365,13065.0
2024-07-25 12:00:00+00:00,1.432,1.4518,1.4045,1.4338,15873.0
2024-07-25 16:00:00+00:00,1.4372,1.4587,1.3993,1.4114,5170.0
2024-07-25 20:00:00+00:00,1.4152,1.4657,1.392,1.456,9246.0
2024-07-26 00:00:00+00:00,1.4541,1.5094,1.4529,1.5006,15830.0
2024-07-26 04:00:00+00:00,1.4985,1.5168,1.4937,1.4981,9346.0
2024-07-26 08:00:00+00:00,1.4995,1.5066,1.4885,1.4979,4286.0
2024-07-26 12:00:00+00:00,1.4973,1.5069,1.4771,1.4926,7920.0
2024-07-26 16:00:00+00:00,1.4936,1.5149,1.4936,1.5149,5483.0
2024-07-26 20:00:00+00:00,1.5079,1.5424,1.5056,1.5397,19467.0
2024-07-27 00:00:00+00:00,1.5367,1.5855,1.5367,1.5532,9267.0
2024-07-27 04:00:00+00:00,1.5474,1.5671,1.5402,1.5509,6365.0
2024-07-27 08:00:00+00:00,1.5469,1.5469,1.533,1.5394,2487.0
2024-07-27 12:00:00+00:00,1.5398,1.5738,1.4994,1.501,21518.0
2024-07-27 16:00:00+00:00,1.5087,1.5155,1.4743,1.4886,14138.0
2024-07-27 20:00:00+00:00,1.4811,1.5193,1.4551,1.4944,12938.0
2024-07-28 00:00:00+00:00,1.4884,1.4884,1.4753,1.4867,980.0
2024-07-28 04:00:00+00:00,1.4728,1.4731,1.4615,1.4731,7962.0
2024-07-28 08:00:00+00:00,1.4629,1.4826,1.4629,1.4717,3507.0
2024-07-28 12:00:00+00:00,1.4704,1.4771,1.4516,1.4522,4995.0
2024-07-28 16:00:00+00:00,1.4485,1.4584,1.4485,1.4533,13022.0
2024-07-28 20:00:00+00:00,1.4501,1.4501,1.4243,1.4385,10976.0
2024-07-29 00:00:00+00:00,1.4373,1.5296,1.435,1.5096,12857.0
2024-07-29 04:00:00+00:00,1.5141,1.5375,1.5082,1.5372,40359.0
2024-07-29 08:00:00+00:00,1.5385,1.5848,1.5355,1.5735,15806.0
2024-07-29 12:00:00+00:00,1.5752,1.5968,1.5126,1.5394,62348.0
2024-07-29 16:00:00+00:00,1.5401,1.5427,1.5125,1.5125,26566.0
2024-07-29 20:00:00+00:00,1.5207,1.5212,1.4762,1.4886,3585.0
2024-07-30 00:00:00+00:00,1.4917,1.5126,1.4812,1.5096,11550.0
2024-07-30 04:00:00+00:00,1.5092,1.5124,1.491,1.5059,8234.0
2024-07-30 08:00:00+00:00,1.5081,1.5081,1.4723,1.4731,3940.0
2024-07-30 12:00:00+00:00,1.4689,1.4833,1.4576,1.476,10103.0
2024-07-30 16:00:00+00:00,1.4739,1.4793,1.4281,1.4281,6129.0
2024-07-30 20:00:00+00:00,1.4226,1.4282,1.3969,1.4173,12591.0
2024-07-31 00:00:00+00:00,1.4153,1.4324,1.4056,1.4304,5508.0
2024-07-31 04:00:00+00:00,1.4287,1.4729,1.4121,1.4494,8256.0
2024-07-31 08:00:00+00:00,1.4525,1.4529,1.4233,1.4291,8827.0
2024-07-31 12:00:00+00:00,1.4276,1.455,1.4212,1.4212,13497.0
2024-07-31 16:00:00+00:00,1.42,1.446,1.3985,1.4067,25829.0
2024-07-31 20:00:00+00:00,1.4066,1.4107,1.3833,1.3939,9235.0
2024-08-01 00:00:00+00:00,1.3988,1.4007,1.3708,1.3786,9257.0
2024-08-01 04:00:00+00:00,1.3811,1.3824,1.3505,1.3579,29597.0
2024-08-01 08:00:00+00:00,1.3598,1.3714,1.3509,1.3619,23361.0
2024-08-01 12:00:00+00:00,1.3642,1.38,1.3222,1.3237,39444.0
2024-08-01 16:00:00+00:00,1.3213,1.3231,1.2691,1.3217,59746.0
2024-08-01 20:00:00+00:00,1.3053,1.382,1.3049,1.3747,20842.0
2024-08-02 00:00:00+00:00,1.3744,1.3803,1.3288,1.3513,14969.0
2024-08-02 04:00:00+00:00,1.3488,1.3564,1.3084,1.3362,29322.0
2024-08-02 08:00:00+00:00,1.3344,1.3626,1.3203,1.358,9256.0
2024-08-02 12:00:00+00:00,1.3592,1.3842,1.2351,1.3219,317929.0
2024-08-02 16:00:00+00:00,1.3214,1.3214,1.2746,1.2889,52395.0
2024-08-02 20:00:00+00:00,1.2888,1.2984,1.2625,1.2758,19189.0
2024-08-03 00:00:00+00:00,1.2728,1.2795,1.2334,1.2795,52188.0
2024-08-03 04:00:00+00:00,1.2817,1.2817,1.2661,1.2754,4548.0
2024-08-03 08:00:00+00:00,1.263,1.2731,1.2553,1.2705,5670.0
2024-08-03 12:00:00+00:00,1.2694,1.2893,1.2267,1.2282,13637.0
2024-08-03 16:00:00+00:00,1.2272,1.2411,1.1762,1.1762,49183.0
2024-08-03 20:00:00+00:00,1.1767,1.2089,1.1729,1.2051,9954.0
2024-08-04 00:00:00+00:00,1.1995,1.215,1.1903,1.21,9982.0
2024-08-04 04:00:00+00:00,1.2087,1.2143,1.1896,1.1924,9987.0
2024-08-04 08:00:00+00:00,1.1923,1.2018,1.1835,1.1903,11183.0
2024-08-04 12:00:00+00:00,1.1897,1.2001,1.1252,1.1275,39863.0
2024-08-04 16:00:00+00:00,1.1249,1.1505,1.0785,1.1457,73519.0
2024-08-04 20:00:00+00:00,1.1422,1.1496,1.0999,1.0999,30468.0
2024-08-05 00:00:00+00:00,1.1001,1.1118,0.9144,0.9973,218517.0
2024-08-05 04:00:00+00:00,1.0018,1.0242,0.9074,1.0113,161706.0
2024-08-05 08:00:00+00:00,1.0126,1.0127,0.9183,0.9513,106626.0
2024-08-05 12:00:00+00:00,0.9538,1.0549,0.9117,1.0493,134119.0
2024-08-05 16:00:00+00:00,1.0454,1.0785,1.0284,1.0429,46901.0
2024-08-05 20:00:00+00:00,1.0439,1.0648,1.0398,1.0404,13976.0
2024-08-06 00:00:00+00:00,1.0392,1.1128,1.0389,1.1007,30138.0
2024-08-06 04:00:00+00:00,1.1011,1.136,1.0978,1.13,25790.0
2024-08-06 08:00:00+00:00,1.1346,1.1351,1.0979,1.114,31087.0
2024-08-06 12:00:00+00:00,1.1148,1.1668,1.1007,1.147,44549.0
2024-08-06 16:00:00+00:00,1.1471,1.1608,1.1363,1.1378,22173.0
2024-08-06 20:00:00+00:00,1.1369,1.1524,1.13,1.1348,8821.0
2024-08-07 00:00:00+00:00,1.1404,1.184,1.1334,1.1605,23980.0
2024-08-07 04:00:00+00:00,1.1641,1.1792,1.151,1.1574,21824.0
2024-08-07 08:00:00+00:00,1.1552,1.1702,1.1452,1.1463,12714.0
2024-08-07 12:00:00+00:00,1.1419,1.1551,1.0974,1.1054,33638.0
2024-08-07 16:00:00+00:00,1.1073,1.1075,1.0738,1.0832,22147.0
2024-08-07 20:00:00+00:00,1.0836,1.0981,1.0673,1.083,11526.0
2024-08-08 00:00:00+00:00,1.0861,1.1587,1.0817,1.1474,8554.0
2024-08-08 04:00:00+00:00,1.1413,1.1623,1.1394,1.1489,6573.0
2024-08-08 08:00:00+00:00,1.1521,1.1538,1.1276,1.1276,13815.0
2024-08-08 12:00:00+00:00,1.1307,1.1817,1.1225,1.1817,48957.0
2024-08-08 16:00:00+00:00,1.1849,1.1959,1.1803,1.183,20546.0
2024-08-08 20:00:00+00:00,1.1852,1.2365,1.1852,1.2293,12301.0
2024-08-09 00:00:00+00:00,1.2284,1.2425,1.2265,1.2316,13179.0
2024-08-09 04:00:00+00:00,1.2263,1.228,1.205,1.2134,11928.0
2024-08-09 08:00:00+00:00,1.2133,1.2227,1.1961,1.2029,6069.0
2024-08-09 12:00:00+00:00,1.1964,1.2136,1.1768,1.1768,13823.0
2024-08-09 16:00:00+00:00,1.1722,1.1904,1.1722,1.1867,17613.0
2024-08-09 20:00:00+00:00,1.1865,1.1954,1.1764,1.19,6286.0
2024-08-10 00:00:00+00:00,1.1945,1.2133,1.1805,1.1806,12438.0
2024-08-10 04:00:00+00:00,1.1823,1.1922,1.1744,1.1922,1966.0
2024-08-10 08:00:00+00:00,1.1914,1.1973,1.1833,1.1959,11349.0
2024-08-10 12:00:00+00:00,1.1907,1.1981,1.1815,1.1912,13261.0
2024-08-10 16:00:00+00:00,1.1912,1.2057,1.1867,1.1982,6008.0
2024-08-10 20:00:00+00:00,1.2019,1.2019,1.189,1.1891,2428.0
2024-08-11 00:00:00+00:00,1.1894,1.2097,1.1881,1.2037,5546.0
2024-08-11 04:00:00+00:00,1.2027,1.2044,1.1963,1.2008,5084.0
2024-08-11 08:00:00+00:00,1.2029,1.2197,1.1747,1.1796,23765.0
2024-08-11 12:00:00+00:00,1.1784,1.1784,1.1288,1.1288,23040.0
2024-08-11 16:00:00+00:00,1.1315,1.1395,1.1146,1.1197,31796.0
2024-08-11 20:00:00+00:00,1.1119,1.1124,1.092,1.092,4180.0
2024-08-12 00:00:00+00:00,1.0934,1.1106,1.0922,1.1096,13700.0
2024-08-12 04:00:00+00:00,1.1093,1.1289,1.0913,1.1263,15895.0
2024-08-12 08:00:00+00:00,1.1305,1.1663,1.122,1.1663,10819.0
2024-08-12 12:00:00+00:00,1.1636,1.1786,1.111,1.1598,30070.0
2024-08-12 16:00:00+00:00,1.1678,1.1743,1.1465,1.1489,13615.0
2024-08-12 20:00:00+00:00,1.1488,1.1622,1.1326,1.1572,8426.0
2024-08-13 00:00:00+00:00,1.1537,1.1654,1.1273,1.1304,70840.0
2024-08-13 04:00:00+00:00,1.1293,1.1418,1.1293,1.1398,8135.0
2024-08-13 08:00:00+00:00,1.1388,1.1429,1.1244,1.1356,15113.0
2024-08-13 12:00:00+00:00,1.1373,1.1949,1.137,1.1705,66538.0
2024-08-13 16:00:00+00:00,1.1781,1.2379,1.1781,1.2344,27593.0
2024-08-13 20:00:00+00:00,1.2391,1.2595,1.2293,1.2583,7523.0
2024-08-14 00:00:00+00:00,1.2545,1.2635,1.2359,1.249,12017.0
2024-08-14 04:00:00+00:00,1.2392,1.2406,1.2165,1.2378,7221.0
2024-08-14 08:00:00+00:00,1.2325,1.2479,1.2203,1.2294,8884.0
2024-08-14 12:00:00+00:00,1.2262,1.2409,1.1859,1.205,18822.0
2024-08-14 16:00:00+00:00,1.2042,1.2042,1.1868,1.1897,7600.0
2024-08-14 20:00:00+00:00,1.1909,1.1909,1.1742,1.1863,1378.0
2024-08-15 00:00:00+00:00,1.1836,1.1942,1.1755,1.1838,14258.0
2024-08-15 04:00:00+00:00,1.1838,1.1865,1.1598,1.1707,5894.0
2024-08-15 08:00:00+00:00,1.1701,1.1918,1.1695,1.1857,4894.0
2024-08-15 12:00:00+00:00,1.1843,1.2123,1.1806,1.1925,10289.0
2024-08-15 16:00:00+00:00,1.1775,1.1775,1.1155,1.1223,19803.0
2024-08-15 20:00:00+00:00,1.1172,1.1427,1.114,1.1382,14755.0
2024-08-16 00:00:00+00:00,1.127,1.1503,1.1227,1.138,11415.0
2024-08-16 04:00:00+00:00,1.1301,1.1513,1.1301,1.1452,4394.0
2024-08-16 08:00:00+00:00,1.1472,1.1472,1.1247,1.1264,9255.0
2024-08-16 12:00:00+00:00,1.1292,1.1321,1.0884,1.0996,27013.0
2024-08-16 16:00:00+00:00,1.099,1.1348,1.0979,1.1278,9851.0
2024-08-16 20:00:00+00:00,1.1269,1.1269,1.1168,1.1168,2147.0
2024-08-17 00:00:00+00:00,1.1157,1.1205,1.1116,1.1136,1440.0
2024-08-17 04:00:00+00:00,1.1157,1.1175,1.112,1.1175,819.0
2024-08-17 08:00:00+00:00,1.1141,1.1208,1.1115,1.1122,11735.0
2024-08-17 12:00:00+00:00,1.1113,1.1256,1.1113,1.1168,1964.0
2024-08-17 16:00:00+00:00,1.1153,1.1231,1.1106,1.1111,5276.0
2024-08-17 20:00:00+00:00,1.1085,1.1276,1.1085,1.1227,11383.0
2024-08-18 00:00:00+00:00,1.122,1.1281,1.107,1.1089,20206.0
2024-08-18 04:00:00+00:00,1.1048,1.122,1.1033,1.1175,25693.0
2024-08-18 08:00:00+00:00,1.118,1.1438,1.118,1.1369,12534.0
2024-08-18 12:00:00+00:00,1.1372,1.1637,1.1346,1.1446,12923.0
2024-08-18 16:00:00+00:00,1.1484,1.1511,1.1286,1.1367,6181.0
2024-08-18 20:00:00+00:00,1.1389,1.1438,1.1052,1.1053,10264.0
2024-08-19 00:00:00+00:00,1.1046,1.1096,1.0934,1.1018,11332.0
2024-08-19 04:00:00+00:00,1.1011,1.1021,1.0871,1.0987,6242.0
2024-08-19 08:00:00+00:00,1.095,1.1112,1.0828,1.0921,14217.0
